caso,script,branch_id,f_bus,t_bus,pf_pu,qf_pu,pt_pu,qt_pu,loss_p_pu,loss_q_pu
300bus.pwf,17,192,9002,9012,-0.043060994681733696,0.03034658292709242,0.04323704579927102,-0.029346773339881622,0.0001760511175373236,0.0009998095872107982
300bus.pwf,17,193,128,130,-0.8932289759431518,-0.214959029480831,0.8991290649197654,0.13434817049961945,0.005900088976613649,-0.08061085898121156
300bus.pwf,17,194,176,177,1.059170230164127,-0.08952796460442364,-1.025565610173386,0.16170524310492623,0.033604619990740936,0.0721772785005026
300bus.pwf,17,195,130,168,0.8883384058560727,0.13368627398286037,-0.8825755901245952,-0.2137365870267356,0.005762815731477522,-0.08005031304387522
300bus.pwf,17,196,98,102,0.05486589727802077,0.11826435667660773,-0.054325674422184334,-0.13423457916672232,0.0005402228558364364,-0.015970222490114594
300bus.pwf,17,197,232,233,1.0415789480881505,-0.16047615170585017,-1.0400000000000003,0.20552261186778464,0.0015789480881502893,0.045046460161934476
300bus.pwf,17,198,73,79,-0.26569674873062493,-0.1505680389547735,0.2671984544672534,0.13517691666060477,0.0015017057366284448,-0.015391122294168724
300bus.pwf,17,199,71,72,-0.2651808966434349,0.12414629650934764,0.2683191392546326,-0.18726003528280913,0.0031382426111976613,-0.06311373877346149
300bus.pwf,17,200,43,44,-0.39528747489029353,-0.11808580723689958,0.39937514782048883,0.09178580986896571,0.004087672930195296,-0.02629999736793387
300bus.pwf,17,201,248,249,0.06422524276874897,-0.009737285648146386,-0.06409360202279346,0.010113830687862122,0.000131640745955508,0.0003765450397157366
300bus.pwf,17,202,194,219,1.3000735368889336,-0.587032174451595,-1.2954961597471408,0.026655571703267433,0.004577377141792738,-0.5603766027483275
300bus.pwf,17,203,3,7,0.8267231234994786,0.09644761859766504,-0.8267231234994786,-0.09447485499543973,0.0,0.0019727636022253137
300bus.pwf,17,204,152,153,-0.15869038194718688,0.7693364306284037,0.1674496334290242,-0.8630893603620701,0.008759251481837316,-0.09375292973366633
300bus.pwf,17,205,138,188,-4.42042657659711,0.8319754967189663,4.427114958065613,-0.49421223255957436,0.006688381468503479,0.33776326415939195
300bus.pwf,17,206,137,188,-5.184196972574246,-1.6569976044443555,5.196837515510713,1.7182065468577283,0.012640542936466659,0.061208942413372824
300bus.pwf,17,207,7,131,-2.817274466762201,0.9387861614418704,2.8256626923786405,-0.8947593124411832,0.008388225616439371,0.04402684900068721
300bus.pwf,17,208,97,100,0.31267020019816644,-0.17475297947016383,-0.31030885844787387,0.17215102314814995,0.002361341750292567,-0.0026019563220138764
300bus.pwf,17,209,138,181,-3.846573423402887,0.8499544633271902,3.851703522371972,-0.5908844653884094,0.005130098969084784,0.2590699979387807
300bus.pwf,17,210,92,105,1.2956127248768567,0.055922472280782176,-1.2719728294151957,0.05775210719445145,0.02363989546166101,0.11367457947523363
300bus.pwf,17,211,92,103,0.6433922799452974,0.03305565896166514,-0.6368626860808557,-0.0038859246632444028,0.00652959386444163,0.029169734298420735
300bus.pwf,17,212,104,108,0.39535612682911675,-0.2776477874795745,-0.38117268005370136,0.24990330720417173,0.014183446775415387,-0.0277444802754028
300bus.pwf,17,213,155,161,-0.7469414953500566,-0.6156934596432082,0.7558952948214968,0.2915321451721047,0.00895379947144015,-0.3241613144711035
300bus.pwf,17,214,226,231,-0.44212691390820397,-2.0542035608984,0.444104787079774,2.1380653833729744,0.001977873171570055,0.08386182247457441
300bus.pwf,17,215,130,167,1.5178521741715219,0.5142796680619012,-1.4992554675288918,-0.4639355867373497,0.018596706642630023,0.05034408132455148
300bus.pwf,17,216,79,211,-0.08206232212587397,-0.07158332565951668,0.08283150044711754,0.01670051341988014,0.0007691783212435688,-0.054882812239636536
300bus.pwf,17,217,194,664,-1.1367063640761368,0.37999517093292856,1.1400000000000003,-0.7571073474874617,0.003293635923863558,-0.3771121765545331
300bus.pwf,17,218,23,25,1.2618950261934616,0.12463780959535059,-1.2366023076554873,-0.09399701641393493,0.025292718537974324,0.03064079318141566
300bus.pwf,17,219,9001,9005,-0.2651382746729792,-0.5973909491103262,0.2654776372006549,0.5988671761057907,0.00033936252767574615,0.001476226995464458
300bus.pwf,17,220,128,133,0.361250923345628,0.04193035867716647,-0.3609295657017921,-0.07198082251568708,0.0003213576438358956,-0.030050463838520607
300bus.pwf,17,221,206,208,-0.014226976728629857,0.02434536237896526,0.014389006172626204,-0.024061135729288283,0.00016202944399634767,0.0002842266496769774
300bus.pwf,17,222,133,168,-0.3529491565415479,-0.07127354170064559,0.3532565994455683,0.04112085011079069,0.0003074429040204052,-0.030152691589854903
300bus.pwf,17,223,78,79,0.746384605233405,0.23519083494957807,-0.7431102567000044,-0.23548239596387158,0.003274348533400584,-0.00029156101429350656
300bus.pwf,17,224,9002,9012,-0.043060994681733696,0.03034658292709242,0.04323704579927102,-0.029346773339881622,0.0001760511175373236,0.0009998095872107982
300bus.pwf,17,225,41,49,1.3782580632975785,0.32979189517644214,-1.2528155415165698,0.020236231026549478,0.12544252178100868,0.3500281262029916
300bus.pwf,17,226,9,11,0.4770767487450288,-0.28826338602666485,-0.47541110232423367,0.2813378000647558,0.0016656464207951416,-0.006925585961909064
300bus.pwf,17,227,91,97,0.9512890154453105,-0.0825496837359384,-0.9347721713104132,0.09371391645452498,0.01651684413489729,0.011164232718586575
300bus.pwf,17,228,16,42,8.637493193114718,-1.4502394108875678,-8.49546371924318,1.6352511885849013,0.14202947387153841,0.18501177769733346
300bus.pwf,17,229,46,81,3.156451038470261,-1.223761476861294,-3.10840145363832,0.8418602506449657,0.048049584831940884,-0.3819012262163284
300bus.pwf,17,230,9003,9006,-0.07987132082773901,0.04554452283281678,0.08065133041346256,-0.042083519695299706,0.0007800095857235512,0.0034610031375170713
300bus.pwf,17,231,45,60,-3.3401033228344055,0.43962418349277044,3.412932707092775,-0.3611240996236046,0.0728293842583696,0.07850008386916585
300bus.pwf,17,232,80,211,-0.27993168524885237,-0.12387502404600495,0.28162619036983527,0.06589000544901394,0.0016945051209829032,-0.05798501859699101
300bus.pwf,17,233,153,161,1.1133735297631897,0.29097844747757784,-1.1058952948214962,-0.44291300057902583,0.007478234941693529,-0.151934553101448
300bus.pwf,17,234,26,27,0.46263242173267133,0.006676840625478575,-0.45382453170590836,-0.05328557759115993,0.008807890026762966,-0.04660873696568135
300bus.pwf,17,235,20,22,-0.15739646305262842,0.17070372980837362,0.15822317371730574,-0.18543663608987188,0.0008267106646773215,-0.01473290628149826
300bus.pwf,17,236,36,88,-1.1242367212488618,-0.13255120562432116,1.128774436883765,0.1144903797280789,0.00453771563490335,-0.01806082589624225
300bus.pwf,17,237,243,244,0.56716756140971,0.23206108199976128,-0.5630146799869127,-0.2204526339281665,0.00415288142279735,0.011608448071594779
300bus.pwf,17,238,81,195,1.0991634210323264,-0.6807263753191228,-1.095124317682928,0.09573830114721237,0.0040391033493984985,-0.5849880741719105
300bus.pwf,17,239,197,211,-0.2497885518495246,-0.04143238204751942,0.2506229699051052,0.036740102854539214,0.0008344180555805991,-0.004692279192980209
300bus.pwf,17,240,77,609,0.3024210123885251,-0.011112765902967087,-0.29599999999999976,0.004551749781645437,0.006421012388525327,-0.00656101612132165
300bus.pwf,17,241,215,216,1.6130003918299554,0.5290379721062437,-1.6013336452073117,-0.49301784348884187,0.011666746622643664,0.036020128617401836
300bus.pwf,17,242,245,247,0.05965808574200296,-0.020950371452598385,-0.0595257912545705,0.021729071505013034,0.00013229448743246053,0.0007787000524146492
300bus.pwf,17,243,118,119,-9.038283289104916,-3.461232395007073,9.038283289104916,6.224286796168485,0.0,2.763054401161412
300bus.pwf,17,244,234,237,0.1267447431374526,-1.8060554812166596,-0.12497203529102624,1.8864182369213292,0.001772707846426358,0.08036275570466955
300bus.pwf,17,245,37,89,-0.5205287139459256,0.052526331050776726,0.5482603722747157,-0.018446225884768935,0.0277316583287901,0.03408010516600779
300bus.pwf,17,246,15,37,1.0392524310333564,-0.08427505493748816,-0.9738396033716624,0.20753655062891857,0.06541282766169398,0.12326149569143041
300bus.pwf,17,247,77,552,-0.10991400280960717,-0.054820219401068855,0.1110000000000001,0.025181570614698175,0.0010859971903929289,-0.02963864878637068
300bus.pwf,17,248,119,120,1.5146698124287035,1.2090327922383892,-1.5146698124287035,-1.1012372839774471,0.0,0.10779550826094209
300bus.pwf,17,249,19,21,-1.2420393017250775,0.29747170889070373,1.2451944266223518,-0.3064547899436074,0.0031551248972743196,-0.008983081052903685
300bus.pwf,17,250,190,231,5.3673005923458765,-3.6713586710730186,-5.357775217858097,-3.764223813310171,0.009525374487779459,-7.43558248438319
300bus.pwf,17,251,136,152,-3.6427929934782783,0.17425584155735518,3.7086903819471893,-0.8344596792409622,0.06589738846891091,-0.660203837683607
300bus.pwf,17,252,193,205,-0.007502657356431415,0.07825915240363776,0.007743373860377163,-0.077922149298113,0.00024071650394574817,0.000337003105524758
300bus.pwf,17,253,193,208,0.022366070048278147,-0.04278790428910705,-0.022269232946623835,0.043044119120567485,9.683710165431236e-5,0.0002562148314604329
300bus.pwf,17,254,214,242,-0.02794434233433154,0.048105977482935776,0.027948561957727124,-0.05035398214923493,4.219623395584904e-6,-0.0022480046662991526
300bus.pwf,17,255,33,34,-2.402443870446949,-0.083303205755211,2.402443870446949,0.4300628052160391,0.0,0.3467595994608281
300bus.pwf,17,256,120,1200,-1.0000000000000018,0.38027849848342754,1.0000000000000018,-0.35640821116838595,0.0,0.023870287315041594
300bus.pwf,17,257,89,91,-0.5738117435167387,-0.19704898686115863,0.5893323733337856,0.22013669916083772,0.015520629817046938,0.023087712299679097
300bus.pwf,17,258,129,130,-0.7520758012238452,-0.26822664845328514,0.7563469368753896,0.176059289595643,0.0042711356515443555,-0.09216735885764216
300bus.pwf,17,259,105,107,0.7571797699100395,0.04732969334914426,-0.751252170541999,-0.01656153746809029,0.005927599368040548,0.03076815588105397
300bus.pwf,17,260,175,176,-0.5871351018065544,0.3649829344021486,0.6345744246195496,-0.21753572749254704,0.04743932281299523,0.14744720690960153
300bus.pwf,17,261,62,144,-2.893059067595824,0.5734439770315969,2.9006720525082796,-0.535008815589985,0.007612984912455545,0.038435161441611854
300bus.pwf,17,262,246,247,-0.016744676356871196,-0.0727518940303646,0.016883876176711537,0.07341932600236052,0.00013919981984034102,0.0006674319719959243
300bus.pwf,17,263,69,211,-0.17999130585482045,-0.13249289912587708,0.18216518340608542,0.11100473762926392,0.002173877551264969,-0.02148816149661316
300bus.pwf,17,264,137,140,5.302558454225361,-0.240971839323462,-5.266506244630989,0.18423041891227643,0.03605220959437183,-0.05674142041118557
300bus.pwf,17,265,33,41,-0.21845860842339468,0.08818401111825011,0.2188459454756709,-0.11302885735530196,0.0003873370522762265,-0.024844846237051854
300bus.pwf,17,266,44,54,0.15928023916723427,0.05632878793353549,-0.15848004282147649,-0.09396144952901289,0.0008001963457577865,-0.0376326615954774
300bus.pwf,17,267,49,51,-1.4884802647423843,-0.03809735561875921,1.5729041838454425,0.2564622110725899,0.08442391910305824,0.21836485545383066
300bus.pwf,17,268,212,215,-0.4141115392484781,0.3860716086533942,0.41840489173113504,-0.46048823206676603,0.0042933524826569425,-0.07441662341337185
300bus.pwf,17,269,9012,9121,0.03839254273077499,-0.022280824851372148,-0.03799999999999989,0.02393146436755098,0.0003925427307751028,0.0016506395161788312
300bus.pwf,17,270,47,73,0.2259776334028715,-0.17076992044448014,-0.22264422040153745,0.10153711654628461,0.0033334130013340513,-0.06923280389819553
300bus.pwf,17,271,140,145,0.1520221337342631,-0.11436880799615995,-0.14968595528468975,-0.4355780578433848,0.002336178449573345,-0.5499468658395448
300bus.pwf,17,272,52,55,-0.9400507632212465,-0.21258765350399855,0.9657077299426988,0.2520899103783947,0.025656966721452346,0.039502256874396124
300bus.pwf,17,273,72,77,-0.4939595510502812,-0.057993894730174037,0.4980514170021766,0.06567617032486862,0.004091865951895368,0.0076822755946945875
300bus.pwf,17,274,154,156,-0.244017461144388,0.17387461180813404,0.26417182218857765,-0.1701898024763542,0.02015436104418966,0.003684809331779837
300bus.pwf,17,275,137,186,-4.829537270045752,-1.0150224691824545,4.844021147826174,1.177515158372884,0.014483877780421928,0.16249268919042947
300bus.pwf,17,276,127,134,-1.0656545210715476,-0.921373187311928,1.0740155761600136,0.7529424738855248,0.008361055088466074,-0.16843071342640314
300bus.pwf,17,277,184,185,-1.9908910336244872,-0.6460721459351318,2.000000000000002,0.5401076243643202,0.00910896637551506,-0.1059645215708116
300bus.pwf,17,278,43,48,-0.08424621889614338,-0.03955170852098619,0.08493022389054662,0.007161160041659866,0.0006840049944032423,-0.03239054847932632
300bus.pwf,17,279,244,246,0.5630146799869138,0.21917068338097126,-0.5566480382993948,-0.20118083943316536,0.006366641687518992,0.017989843947805895
300bus.pwf,17,280,130,132,1.3886009185283774,0.8102830963808367,-1.3848888868777884,-0.8010683414460482,0.003712031650588976,0.009214754934788516
300bus.pwf,17,281,234,235,0.035531865132580026,0.9932381843935384,-0.03532404302432221,-1.1221336683805898,0.00020782210825781577,-0.12889548398705142
300bus.pwf,17,282,133,137,-6.872087867959435,-2.744584434646291,6.957038617431639,3.004229988863279,0.08495074947220438,0.25964555421698776
300bus.pwf,17,283,40,48,-0.0031434386182844585,-0.11802945085070173,0.003423730338292222,0.09617686453215958,0.0002802917200077637,-0.021852586318542144
300bus.pwf,17,284,142,143,-1.3059382618252888,-1.0832156665588328,1.3178837566340909,0.32970297884822897,0.011945494808802026,-0.7535126877106039
300bus.pwf,17,285,240,281,-0.3309476480472289,-0.3035233063053459,0.33100000000000357,0.29402014858941977,5.2351952774642996e-5,-0.009503157715926136
300bus.pwf,17,286,59,61,-2.998932857282643,-0.4098873199555429,3.0152326392466033,0.49880757884376564,0.016299781963960314,0.08892025888822275
300bus.pwf,17,287,110,112,0.15986426994935724,-0.06856370864852573,-0.15644744208429376,0.022011286626149873,0.0034168278650634765,-0.04655242202237586
300bus.pwf,17,288,145,149,-0.5157684772078643,-0.6132890428278989,0.5267220149168057,0.4400071829844879,0.010953537708941363,-0.173281859843411
300bus.pwf,17,289,243,245,0.19283243859028934,0.13732988472297963,-0.19124153045473438,-0.12852620902806772,0.0015909081355549581,0.008803675694911917
300bus.pwf,17,290,99,110,0.511040982009366,0.009620935256327678,-0.4999661300535054,0.003497832689329128,0.01107485195586061,0.013118767945656806
300bus.pwf,17,291,141,146,-0.15736683923427067,-0.0739994965584839,0.1583749776557454,-0.30527504148380735,0.0010081384214747358,-0.3792745380422913
300bus.pwf,17,292,5,9,1.4483828425360792,0.17106122046919792,-1.4370767487450293,-0.13653179603829058,0.011306093791049854,0.03452942443090734
300bus.pwf,17,293,189,209,-0.04016019297952974,-0.020974495546760293,0.040240452260255154,0.021094884467846638,8.025928072541433e-5,0.00012038892108634514
300bus.pwf,17,294,9003,9006,-0.07987132082773901,0.04554452283281678,0.08065133041346256,-0.042083519695299706,0.0007800095857235512,0.0034610031375170713
300bus.pwf,17,295,221,223,3.2563469152903703,2.053289563605506,-3.251647551543263,-3.140051037520823,0.0046993637471075544,-1.0867614739153169
300bus.pwf,17,296,191,225,6.547938420567179,2.724039005647981,-6.497105911388872,0.37674405422870927,0.050832509178306395,3.10078305987669
300bus.pwf,17,297,8,11,-0.39605411553017844,-0.03939657690916408,0.3979119030061853,0.011353243142851452,0.0018577874760068447,-0.028043333766312628
300bus.pwf,17,298,228,229,-2.1688467129238433,0.9011920930025422,2.181886894703981,-2.1663484020074075,0.013040181780137772,-1.2651563090048654
300bus.pwf,17,299,44,47,1.064613196891807,-0.1648445301575035,-1.0360999112163416,0.21142549279174833,0.028513285675465294,0.04658096263424483
300bus.pwf,17,300,100,102,0.26762402987296185,0.031237938774122606,-0.26664314198810624,-0.03363317453941071,0.000980887884855619,-0.0023952357652881062
300bus.pwf,17,301,97,103,0.10865882431223711,-0.04380008331902982,-0.1081298182975246,0.027426968387932543,0.0005290060147125075,-0.016373114931097277
300bus.pwf,17,302,231,237,-4.525833243275423,-4.94429560063415,4.52817931892559,0.6472141145215752,0.0023460756501663127,-4.297081486112575
300bus.pwf,17,303,198,211,0.4464457865348131,0.08935727238796194,-0.4405131158151701,-0.10822928721683074,0.005932670719642985,-0.0188720148288688
300bus.pwf,17,304,247,248,0.41519459232331063,-0.2645538343537656,-0.4057009099157451,0.2915043580107565,0.00949368240756554,0.02695052365699091
300bus.pwf,17,305,148,178,0.8531223893817642,0.9096442648809326,-0.780598641683213,-0.7726417087401904,0.07252374769855119,0.1370025561407422
300bus.pwf,17,306,109,110,-0.12273690453805697,0.03301754320503648,0.12379627508462254,-0.05394287146978794,0.0010593705465655745,-0.020925328264751464
300bus.pwf,17,307,7071,71,1.16,0.8700000099718288,-1.16,-0.7510311594184031,0.0,0.11896885055342565
300bus.pwf,17,308,7023,23,1.8500000000000032,-9.94035076473665e-9,-1.8500000000000032,0.06513644118935957,0.0,0.06513643124900881
300bus.pwf,17,309,223,224,-1.0283524484567286,0.8214201784381621,1.03023741681378,-0.3999251860907284,0.0018849683570514308,0.42149499234743365
300bus.pwf,17,310,143,148,1.9218144719088743,1.4878015807099634,-1.9158586079193578,-1.3178303853168356,0.00595586398951653,0.16997119539312777
300bus.pwf,17,311,142,175,1.5414886210688137,1.411403259614762,-1.5317917858386811,-1.1281333930846391,0.009696835230132539,0.283269866530123
300bus.pwf,17,312,163,137,2.223265207857585,-0.6096068984423023,-2.2171078492885288,0.8581805425228782,0.006157358569056193,0.24857364408057592
300bus.pwf,17,313,45,46,-2.3456500529355204,0.0054726856651114986,2.3456500529355204,0.0987762631346456,0.0,0.1042489487997571
300bus.pwf,17,314,145,180,2.907788344144185,2.2272844153563813,-2.9012439648344457,-1.9890690084818718,0.006544379309739501,0.23821540687450948
300bus.pwf,17,315,9003,9032,0.014029131814331639,-0.00230620785823317,-0.01389999999999999,0.0031256072454403515,0.00012913181433164833,0.0008193993872071814
300bus.pwf,17,316,7011,11,2.339999999999997,1.0000000099226298,-2.339999999999997,-0.891765557565023,0.0,0.10823445235760687
300bus.pwf,17,317,81,88,1.8449588994560597,0.6926481794559223,-1.8449588994560597,-0.6260652057618685,0.0,0.06658297369405375
300bus.pwf,17,318,7130,130,12.919999999999996,3.6549454908608183,-12.919999999999996,-0.7793248770873262,0.0,2.875620613773492
300bus.pwf,17,319,3,4,12.278002317259153,1.346666378394275,-12.278002317259153,-0.663982051321284,0.0,0.682684327072991
300bus.pwf,17,320,7024,24,4.099999999999999,1.40803271597089,-4.099999999999999,-0.9499288371005576,0.0,0.45810387887033244
300bus.pwf,17,321,7002,2,6.230000000000005,1.5170224270901649,-6.196021275849513,-1.020933054492982,0.03397872415049186,0.4960893725971829
300bus.pwf,17,322,7,5,0.9266066284215598,0.5435628071130587,-0.9266066284215598,-0.5051471150874356,0.0,0.038415692025623116
300bus.pwf,17,323,86,102,0.6889927164014485,-0.42348213342285845,-0.6889927164014485,0.45117353236242863,0.0,0.027691398939570178
300bus.pwf,17,324,201,69,-0.25754156676772916,-0.19481173619684,0.25754156676772916,0.20460164155908167,0.0,0.009789905362241669
300bus.pwf,17,325,10,11,-0.094166679732579,-0.43594764045396595,0.094166679732579,0.4530523225341465,0.0,0.017104682080180567
300bus.pwf,17,326,9004,9042,0.008162256080085651,-0.002025305402145263,-0.008100000000000001,0.002345818720709488,6.225608008565003e-5,0.00032051331856422505
300bus.pwf,17,327,132,170,1.3724252224758702,0.640906457487728,-1.3701121292918192,-0.5479201114888791,0.0023130931840509295,0.09298634599884892
300bus.pwf,17,328,9005,9054,-0.49999999999999994,-0.32206920104756076,0.49999999999999994,0.3800000099937213,0.0,0.05793080894616054
300bus.pwf,17,329,7044,44,0.3699999999999999,0.42000000998774123,-0.3699999999999999,-0.3739562182689049,0.0,0.046043791718836324
300bus.pwf,17,330,9003,9031,0.018616467118611466,-0.002768523213089241,-0.018400000000000007,0.00414212060148878,0.0002164671186114589,0.001373597388399539
300bus.pwf,17,331,7057,57,1.6499999999999992,0.9000000099900376,-1.6499999999999992,-0.7510628312265055,0.0,0.14893717876353207
300bus.pwf,17,332,16,15,3.3651692258484247,0.7653910113266316,-3.354565214922719,-0.362438596149808,0.01060401092570551,0.40295241517682356
300bus.pwf,17,333,211,212,-1.3123986491375703,-0.23101599649879956,1.3169982013865074,0.24972084231113667,0.004599552248937044,0.018704845812337112
300bus.pwf,17,334,9005,9053,0.012360771081857864,-0.16229181497244433,-0.01189999999999997,0.1732346967329716,0.00046077108185789417,0.010942881760527268
300bus.pwf,17,335,9003,9037,0.018715548307299105,-0.0033857820803714776,-0.018599999999999995,0.004157665186964074,0.00011554830729910981,0.0007718831065925964
300bus.pwf,17,336,130,131,2.825662692378635,-0.7502623431581839,-2.825662692378635,0.9016892463350459,0.0,0.15142690317686203
300bus.pwf,17,337,116,124,2.804937007280626,0.33729389385646513,-2.759146526204089,-0.18407189948497304,0.04579048107653705,0.1532219943714921
300bus.pwf,17,338,9003,9034,0.015527069344091655,-0.0031144033592528713,-0.015499999999999993,0.0034039533477224,2.7069344091662506e-5,0.0002895499884695285
300bus.pwf,17,339,209,198,-0.4202404522602556,-0.15360072180401485,0.4249077833765608,0.19147790894018357,0.00466733111630524,0.03787718713616872
300bus.pwf,17,340,7012,12,3.7199999999999993,2.2400000223260434,-3.7199999999999993,-1.748044271817271,0.0,0.4919557505087724
300bus.pwf,17,341,121,115,1.9107930543097813,1.0707986128851061,-1.9107930543097813,-0.9364618964591358,0.0,0.13433671642597034
300bus.pwf,17,342,7,6,0.11798568978369887,-0.06303893077402734,-0.11798568978369887,0.06364849709547826,0.0,0.0006095663214509273
300bus.pwf,17,343,73,74,-2.6335346595261746,-0.3494327348864843,2.6335346595261746,0.5083166387794549,0.0,0.15888390389297058
300bus.pwf,17,344,241,237,5.7479999999999976,0.032308262881437094,-5.734346881337436,0.38820779192547317,0.013653118662561248,0.42051605480691023
300bus.pwf,17,345,164,155,2.2736076772663,0.5185639720159477,-2.2684294956727067,-0.3552901321861418,0.005178181593593401,0.16327383982980592
300bus.pwf,17,346,45,44,3.203268583879529,0.045793540229837504,-3.203268583879529,0.1423763373445155,0.0,0.188169877574353
300bus.pwf,17,347,238,239,-5.483154070289402,2.029928152399185,5.5,-1.49085840166004,0.016845929710598284,0.5390697507391449
300bus.pwf,17,348,9003,9038,0.02605397404288313,-0.003849967959390265,-0.025799999999999986,0.005557787973954474,0.0002539740428831455,0.0017078200145642093
300bus.pwf,17,349,9021,9022,0.015393818343624445,-0.00407301933103373,-0.015300000000000001,0.004668361051734256,9.381834362444386e-5,0.0005953417207005263
300bus.pwf,17,350,218,219,-0.836252017669909,-0.6011258201923727,0.8371627564419323,0.6454659729638482,0.0009107387720233007,0.044340152771475516
300bus.pwf,17,351,229,230,-3.4282398390026554,3.1147646674072647,3.45,-2.392327322295408,0.02176016099734479,0.7224373451118566
300bus.pwf,17,352,9007,9072,0.010230998789436636,-0.004008674809977476,-0.010200000000000032,0.004215756226810264,3.0998789436603724e-5,0.00020708141683278836
300bus.pwf,17,353,36,35,1.1242367212488598,0.1497136416631797,-1.1242367212488598,-0.0948688909062767,0.0,0.05484475075690298
300bus.pwf,17,354,234,236,-5.978776878553538,-2.320860143226445,6.000000000000002,3.0000000295132785,0.021223121446463544,0.6791398862868334
300bus.pwf,17,355,7001,1,4.670000000000005,1.7122596281314557,-4.670000000000005,-1.3129319368136976,0.0,0.39932769131775814
300bus.pwf,17,356,7003,3,12.100000000000001,4.200000041949735,-12.100000000000001,-2.664201636854571,0.0,1.5357984050951643
300bus.pwf,17,357,130,150,3.239979339198056,-0.9319867353982687,-3.239979339198056,1.0886047240523453,0.0,0.1566179886540766
300bus.pwf,17,358,151,170,1.4003434034066897,0.694101534248125,-1.397887870708179,-0.597844652466501,0.0024555326985107317,0.09625688178162406
300bus.pwf,17,359,9007,9071,0.01024228366075798,-0.003168754482497263,-0.01020000000000002,0.003453086224874338,4.228366075795936e-5,0.00028433174237707526
300bus.pwf,17,360,153,183,0.8791768368077878,0.07211090323348489,-0.8768110447223002,-0.016120490543611962,0.0023657920854875947,0.055990412689872926
300bus.pwf,17,361,213,214,2.7200000000000006,0.8750311175584701,-2.7031320675742077,-0.6186385446864145,0.016867932425792986,0.2563925728720555
300bus.pwf,17,362,9003,9035,0.016730473164615258,-0.002940316416635223,-0.0166,0.0037682141934281526,0.00013047316461525793,0.0008278977767929296
300bus.pwf,17,363,200,248,-0.05147566714699586,-0.08750232118020929,0.05147566714699586,0.08958987113897265,0.0,0.0020875499587633684
300bus.pwf,17,364,7049,49,-4.416290860705098,0.0,4.416290860705098,0.2985740184653167,0.0,0.2985740184653167
300bus.pwf,17,365,143,144,2.9006720525082823,0.07470608849077287,-2.9006720525082823,0.5622082040551941,0.0,0.636914292545967
300bus.pwf,17,366,9005,9052,0.3016987328958374,0.18016300070432595,-0.2999999999999999,-0.139808944092562,0.0016987328958374959,0.040354056611763944
300bus.pwf,17,367,159,117,-9.058301434740306,1.7473649299634886,9.058301434740306,-0.33182141913474794,0.0,1.4155435108287406
300bus.pwf,17,368,182,139,-0.7540001391242949,-1.6136079724339785,0.7548979363961851,1.652811786639855,0.0008977972718902105,0.0392038142058766
300bus.pwf,17,369,189,210,-0.09212143173480881,-0.04539076958571897,0.09212143173480881,0.047787326712375844,0.0,0.002396557126656873
300bus.pwf,17,370,122,157,-1.2857792193327893,1.0035070449227042,1.2871613841567409,-0.9496026167885723,0.0013821648239515927,0.053904428134131877
300bus.pwf,17,371,3,1,0.29711215433969795,0.2320892636817753,-0.29711215433969795,-0.22579730997175673,0.0,0.006291953710018561
300bus.pwf,17,372,7017,17,3.2999999999999976,3.5000000349860443,-3.2999999999999976,-3.1943207418377852,0.0,0.30567929314825903
300bus.pwf,17,373,9004,9043,0.016034841890011847,-0.003233342091208704,-0.016000000000000025,0.003611199831387992,3.484189001182192e-5,0.0003778577401792882
300bus.pwf,17,374,63,64,-2.0349683459375556,0.10328865535914389,2.0349683459375556,0.046025391097145985,0.0,0.14931404645628987
300bus.pwf,17,375,141,174,1.0041158005397046,0.4068128805732137,-1.0017961622318974,-0.3485319680895536,0.002319638307807237,0.058280912483660074
300bus.pwf,17,376,7061,61,3.999999999999999,1.5000000149822483,-3.999999999999999,-1.1410330791269345,0.0,0.3589669358553138
300bus.pwf,17,377,7139,139,6.999999999999999,3.2500000319228803,-6.999999999999999,-2.419660441726208,0.0,0.8303395901966724
300bus.pwf,17,378,160,124,-0.9265511487952994,0.6761110132270987,0.928271955347811,-0.6193243969942039,0.0017208065525116112,0.056786616232894715
300bus.pwf,17,379,9001,9006,0.2544571273394527,-0.14463240429256405,-0.25246725365863865,0.1802706421463248,0.001989873680814047,0.035638237853760746
300bus.pwf,17,380,9053,9533,0.01189999999999996,-0.0449346867399405,-0.01189999999999996,0.046354314263809204,0.0,0.001419627523868705
300bus.pwf,17,381,155,156,1.0153709910227735,0.4692027572447537,-1.0141718221885827,-0.43082935455065163,0.0011991688341908002,0.038373402694102055
300bus.pwf,17,382,202,211,-0.2686084561392717,-0.1377391385398976,0.2686084561392717,0.14813806942717278,0.0,0.01039893088727517
300bus.pwf,17,383,9003,9033,0.01913496311008522,-0.0027751588499168945,-0.018899999999999997,0.004266125313004612,0.00023496311008522341,0.0014909664630877173
300bus.pwf,17,384,7055,55,0.44999999999999973,0.25000000999303307,-0.44999999999999973,-0.20473753238534087,0.0,0.0452624776076922
300bus.pwf,17,385,9005,9055,-0.08000000000000004,-0.05214016690677625,0.08000000000000004,0.06000000999380961,0.0,0.007859843087033358
300bus.pwf,17,386,15,17,2.4187296555123092,-0.855638158543351,-2.309999999999996,1.029941884648154,0.10872965551231317,0.17430372610480305
